ImageId,ClassId
16379,363
16380,35
16381,516
16382,205
16383,183
16384,593
16385,177
16386,111
16387,24
16388,28
16389,31
16390,83
16391,191
16392,297
16393,19
16394,27
16395,245
16396,82
16397,143
16398,69
16399,78
16400,219
16401,702
16402,369
16403,498
16404,234
16405,127
16406,206
16407,402
16408,48
16409,143
16410,143
16411,24
16412,463
16413,91
16414,527
16415,811
16416,143
16417,372
16418,876
16419,258
16420,19
16421,115
16422,220
16423,342
16424,86
16425,64
16426,171
16427,16
16428,147
16429,483
16430,894
16431,10
16432,556
16433,42
16434,19
16435,511
16436,676
16437,183
16438,14
16439,241
16440,19
16441,143
16442,52
16443,499
16444,606
16445,102
16446,38
16447,86
16448,48
16449,130
16450,42
16451,509
16452,131
16453,52
16454,284
16455,74
16456,907
16457,57
16458,562
16459,79
16460,19
16461,326
16462,10
16463,82
16464,24
16465,187
16466,185
16467,127
16468,33
16469,287
16470,352
16471,483
16472,48
16473,89
16474,339
16475,23
16476,0
16477,423
16478,52
16479,166
16480,82
16481,21
16482,99
16483,961
16484,164
16485,270
16486,253
16487,42
16488,335
16489,824
16490,556
16491,28
16492,208
16493,19
16494,737
16495,79
16496,11
16497,46
16498,518
16499,173
16500,458
16501,73
16502,10
16503,367
16504,220
16505,20
16506,353
16507,10
16508,235
16509,79
16510,778
16511,160
16512,139
16513,59
16514,180
16515,125
16516,233
16517,218
16518,556
16519,1066
16520,115
16521,56
16522,532
16523,82
16524,144
16525,11
16526,42
16527,82
16528,16
16529,53
16530,280
16531,41
16532,122
16533,29
16534,132
16535,210
16536,282
16537,805
16538,220
16539,79
16540,79
16541,413
16542,234
16543,231
16544,63
16545,82
16546,208
16547,911
16548,114
16549,67
16550,115
16551,47
16552,26
16553,195
16554,47
16555,465
16556,416
16557,220
16558,633
16559,42
16560,238
16561,171
16562,409
16563,16
16564,911
16565,584
16566,619
16567,70
16568,74
16569,341
16570,409
16571,41
16572,741
16573,10
16574,14
16575,158
16576,86
16577,220
16578,130
16579,176
16580,1021
16581,191
16582,442
16583,398
16584,572
16585,254
16586,28
16587,164
16588,229
16589,180
16590,325
16591,52
16592,172
16593,346
16594,42
16595,684
16596,406
16597,79
16598,428
16599,253
16600,53
16601,42
16602,11
16603,341
16604,11
16605,318
16606,48
16607,105
16608,11
16609,5
16610,26
16611,202
16612,339
16613,439
16614,146
16615,24
16616,19
16617,500
16618,12
16619,28
16620,209
16621,24
16622,235
16623,309
16624,107
16625,53
16626,520
16627,96
16628,273
16629,463
16630,702
16631,135
16632,136
16633,35
16634,14
16635,165
16636,210
16637,20
16638,79
16639,634
16640,33
16641,301
16642,191
16643,99
16644,48
16645,42
16646,123
16647,233
16648,560
16649,892
16650,161
16651,17
16652,315
16653,105
16654,213
16655,305
16656,26
16657,284
16658,127
16659,936
16660,529
16661,69
16662,275
16663,902
16664,487
16665,123
16666,46
16667,960
16668,1020
16669,191
16670,8
16671,209
16672,400
16673,20
16674,19
16675,20
16676,359
16677,24
16678,107
16679,24
16680,825
16681,122
16682,233
16683,282
16684,79
16685,1060
16686,72
16687,251
16688,353
16689,327
16690,1030
16691,180
16692,58
16693,92
16694,349
16695,389
16696,261
16697,106
16698,19
16699,103
16700,31
16701,12
16702,59
16703,19
16704,233
16705,1070
16706,223
16707,235
16708,164
16709,79
16710,180
16711,21
16712,47
16713,42
16714,196
16715,74
16716,764
16717,52
16718,73
16719,164
16720,593
16721,34
16722,124
16723,180
16724,173
16725,565
16726,60
16727,584
16728,1064
16729,164
16730,327
16731,104
16732,737
16733,349
16734,768
16735,549
16736,980
16737,11
16738,164
16739,339
16740,330
16741,258
16742,82
16743,24
16744,220
16745,41
16746,638
16747,946
16748,317
16749,159
16750,676
16751,49
16752,102
16753,79
16754,359
16755,180
16756,99
16757,182
16758,83
16759,590
16760,225
16761,517
16762,88
16763,235
16764,99
16765,153
16766,14
16767,326
16768,42
16769,96
16770,594
16771,253
16772,244
16773,68
16774,400
16775,24
16776,74
16777,664
16778,233
16779,471
16780,210
16781,164
16782,280
16783,102
16784,228
16785,187
16786,60
16787,714
16788,20
16789,28
16790,396
16791,283
16792,166
16793,46
16794,102
16795,13
16796,19
16797,372
16798,26
16799,82
16800,76
16801,72
16802,82
16803,321
16804,58
16805,438
16806,41
16807,483
16808,474
16809,359
16810,683
16811,815
16812,57
16813,164
16814,856
16815,48
16816,905
16817,629
16818,143
16819,153
16820,11
16821,540
16822,210
16823,253
16824,639
16825,79
16826,239
16827,586
16828,680
16829,27
16830,285
16831,353
16832,127
16833,328
16834,10
16835,241
16836,24
16837,136
16838,235
16839,341
16840,155
16841,182
16842,74
16843,553
16844,17
16845,16
16846,282
16847,142
16848,327
16849,53
16850,210
16851,428
16852,582
16853,87
16854,601
16855,16
16856,79
16857,5
16858,59
16859,82
16860,326
16861,895
16862,757
16863,184
16864,948
16865,399
16866,143
16867,904
16868,100
16869,315
16870,410
16871,91
16872,115
16873,727
16874,79
16875,123
16876,492
16877,184
16878,176
16879,798
16880,235
16881,913
16882,642
16883,191
16884,53
16885,42
16886,33
16887,14
16888,123
16889,51
16890,636
16891,210
16892,56
16893,64
16894,79
16895,256
16896,238
16897,220
16898,79
16899,206
16900,924
16901,204
16902,465
16903,82
16904,0
16905,27
16906,197
16907,400
16908,210
16909,252
16910,10
16911,210
16912,208
16913,19
16914,14
16915,312
16916,47
16917,180
16918,79
16919,160
16920,952
16921,123
16922,102
16923,5
16924,510
16925,275
16926,52
16927,47
16928,837
16929,387
16930,616
16931,173
16932,589
16933,20
16934,20
16935,52
16936,58
16937,51
16938,108
16939,549
16940,363
16941,180
16942,119
16943,115
16944,471
16945,59
16946,55
16947,220
16948,24
16949,184
16950,529
16951,24
16952,26
16953,54
16954,38
16955,539
16956,290
16957,96
16958,330
16959,6
16960,287
16961,861
16962,349
16963,143
16964,467
16965,663
16966,799
16967,58
16968,219
16969,161
16970,132
16971,604
16972,204
16973,362
16974,602
16975,326
16976,148
16977,237
16978,628
16979,24
16980,989
16981,82
16982,905
16983,602
16984,226
16985,614
16986,18
16987,873
16988,717
16989,19
16990,21
16991,284
16992,574
16993,963
16994,916
16995,748
16996,10
16997,161
16998,278
16999,142
17000,441
17001,648
17002,35
17003,438
17004,301
17005,285
17006,233
17007,327
17008,102
17009,59
17010,102
17011,353
17012,475
17013,47
17014,37
17015,99
17016,1006
17017,229
17018,113
17019,19
17020,47
17021,423
17022,20
17023,215
17024,323
17025,20
17026,363
17027,143
17028,11
17029,24
17030,79
17031,47
17032,760
17033,275
17034,19
17035,897
17036,64
17037,353
17038,696
17039,3
17040,59
17041,14
17042,273
17043,74
17044,160
17045,359
17046,105
17047,42
17048,146
17049,5
17050,774
17051,47
17052,951
17053,164
17054,280
17055,374
17056,204
17057,112
17058,431
17059,210
17060,554
17061,47
17062,131
17063,164
17064,302
17065,59
17066,11
17067,899
17068,43
17069,62
17070,431
17071,39
17072,278
17073,164
17074,123
17075,160
17076,42
17077,341
17078,401
17079,24
17080,327
17081,96
17082,241
17083,581
17084,520
17085,48
17086,602
17087,161
17088,123
17089,463
17090,209
17091,185
17092,392
17093,552
17094,521
17095,415
17096,255
17097,710
17098,58
17099,47
17100,102
17101,0
17102,285
17103,26
17104,253
17105,61
17106,102
17107,53
17108,102
17109,290
17110,483
17111,444
17112,82
17113,248
17114,561
17115,204
17116,82
17117,78
17118,367
17119,184
17120,105
17121,41
17122,543
17123,185
17124,81
17125,282
17126,609
17127,51
17128,50
17129,185
17130,57
17131,17
17132,469
17133,349
17134,922
17135,60
17136,560
17137,344
17138,47
17139,28
17140,127
17141,143
17142,58
17143,928
17144,597
17145,99
17146,678
17147,529
17148,87
17149,409
17150,74
17151,35
17152,19
17153,17
17154,79
17155,73
17156,29
17157,474
17158,86
17159,81
17160,290
17161,74
17162,67
17163,145
17164,301
17165,102
17166,363
17167,634
17168,392
17169,52
17170,409
17171,340
17172,236
17173,636
17174,580
17175,132
17176,79
17177,216
17178,125
17179,115
17180,750
17181,115
17182,372
17183,17
17184,57
17185,391
17186,11
17187,370
17188,729
17189,26
17190,166
17191,552
17192,215
17193,468
17194,113
17195,402
17196,220
17197,1000
17198,302
17199,26
17200,275
17201,871
17202,327
17203,26
17204,327
17205,176
17206,58
17207,79
17208,52
17209,64
17210,420
17211,634
17212,290
17213,104
17214,299
17215,160
17216,17
17217,271
17218,344
17219,282
17220,115
17221,142
17222,160
17223,1009
17224,14
17225,153
17226,105
17227,235
17228,233
17229,153
17230,82
17231,241
17232,153
17233,413
17234,153
17235,446
17236,96
17237,102
17238,157
17239,24
17240,48
17241,79
17242,362
17243,26
17244,425
17245,49
17246,74
17247,355
17248,221
17249,837
17250,75
17251,35
17252,146
17253,114
17254,59
17255,102
17256,430
17257,46
17258,109
17259,42
17260,27
17261,86
17262,64
17263,30
17264,72
17265,116
17266,185
17267,79
17268,53
17269,340
17270,102
17271,409
17272,636
17273,24
17274,164
17275,58
17276,829
17277,627
17278,238
17279,970
17280,539
17281,140
17282,102
17283,89
17284,828
17285,26
17286,284
17287,650
17288,184
17289,855
17290,125
17291,327
17292,302
17293,395
17294,41
17295,102
17296,78
17297,420
17298,339
17299,319
17300,48
17301,319
17302,774
17303,775
17304,936
17305,28
17306,19
17307,362
17308,41
17309,184
17310,535
17311,42
17312,53
17313,220
17314,80
17315,3
17316,233
17317,39
17318,628
17319,208
17320,57
17321,697
17322,446
17323,189
17324,918
17325,14
17326,806
17327,832
17328,115
17329,146
17330,519
17331,32
17332,602
17333,58
17334,64
17335,48
17336,173
17337,146
17338,74
17339,53
17340,113
17341,911
17342,287
17343,269
17344,360
17345,96
17346,47
17347,29
17348,47
17349,20
17350,102
17351,55
17352,53
17353,248
17354,551
17355,764
17356,310
17357,367
17358,5
17359,400
17360,42
17361,676
17362,79
17363,26
17364,356
17365,31
17366,391
17367,257
17368,14
17369,411
17370,1063
17371,184
17372,595
17373,332
17374,209
17375,373
17376,119
17377,146
17378,778
17379,102
17380,81
17381,42
17382,67
17383,520
17384,47
17385,113
17386,353
17387,379
17388,28
17389,422
17390,455
17391,44
17392,10
17393,300
17394,428
17395,356
17396,332
17397,542
17398,366
17399,61
17400,132
17401,783
17402,12
17403,765
17404,663
17405,397
17406,372
17407,327
17408,60
17409,73
17410,168
17411,897
17412,208
17413,578
17414,76
17415,222
17416,0
17417,102
17418,82
17419,474
17420,265
17421,87
17422,369
17423,565
17424,169
17425,182
17426,409
17427,887
17428,114
17429,398
17430,191
17431,375
17432,608
17433,114
17434,123
17435,29
17436,132
17437,253
17438,838
17439,79
17440,498
17441,48
17442,73
17443,102
17444,425
17445,238
17446,272
17447,176
17448,79
17449,372
17450,102
17451,238
17452,59
17453,606
17454,210
17455,602
17456,85
17457,413
17458,448
17459,255
17460,663
17461,363
17462,1018
17463,634
17464,566
17465,356
17466,19
17467,48
17468,269
17469,220
17470,47
17471,5
17472,712
17473,59
17474,161
17475,797
17476,715
17477,1050
17478,33
17479,114
17480,136
17481,115
17482,757
17483,344
17484,79
17485,28
17486,195
17487,96
17488,302
17489,23
17490,466
17491,42
17492,416
17493,409
17494,783
17495,107
17496,74
17497,299
17498,73
17499,26
17500,32
17501,970
17502,469
17503,41
17504,923
17505,425
17506,11
17507,1054
17508,143
17509,708
17510,606
17511,161
17512,210
17513,19
17514,552
17515,123
17516,26
17517,209
17518,492
17519,514
17520,139
17521,59
17522,17
17523,559
17524,220
17525,104
17526,42
17527,24
17528,48
17529,124
17530,59
17531,11
17532,118
17533,155
17534,176
17535,350
17536,82
17537,246
17538,180
17539,160
17540,568
17541,280
17542,895
17543,437
17544,57
17545,161
17546,82
17547,326
17548,57
17549,552
17550,164
17551,52
17552,19
17553,370
17554,28
17555,206
17556,584
17557,57
17558,450
17559,67
17560,464
17561,365
17562,241
17563,169
17564,936
17565,468
17566,763
17567,153
17568,359
17569,833
17570,207
17571,233
17572,37
17573,637
17574,52
17575,440
17576,33
17577,97
17578,332
17579,42
17580,707
17581,468
17582,112
17583,72
17584,553
17585,125
17586,328
17587,609
17588,127
17589,119
17590,195
17591,254
17592,116
17593,161
17594,228
17595,111
17596,330
17597,409
17598,168
17599,532
17600,296
17601,89
17602,493
17603,42
17604,47
17605,102
17606,220
17607,35
17608,93
17609,760
17610,627
17611,567
17612,241
17613,70
17614,578
17615,485
17616,282
17617,108
17618,409
17619,28
17620,154
17621,104
17622,220
17623,130
17624,554
17625,372
17626,102
17627,39
17628,242
17629,483
17630,88
17631,9
17632,23
17633,182
17634,82
17635,35
17636,223
17637,26
17638,102
17639,284
17640,24
17641,184
17642,20
17643,480
17644,286
17645,330
17646,47
17647,233
17648,581
17649,902
17650,105
17651,182
17652,102
17653,20
17654,86
17655,61
17656,206
17657,96
17658,11
17659,287
17660,34
17661,364
17662,30
17663,78
17664,161
17665,764
17666,560
17667,351
17668,403
17669,24
17670,269
17671,161
17672,210
17673,185
17674,341
17675,89
17676,153
17677,204
17678,11
17679,96
17680,87
17681,233
17682,278
17683,241
17684,113
17685,42
17686,327
17687,729
17688,966
17689,701
17690,30
17691,14
17692,993
17693,79
17694,102
17695,353
17696,175
17697,241
17698,24
17699,697
17700,866
17701,602
17702,96
17703,206
17704,210
17705,102
17706,53
17707,59
17708,1030
17709,76
17710,75
17711,185
17712,168
17713,143
17714,184
17715,59
17716,652
17717,963
17718,341
17719,1077
17720,529
17721,14
17722,41
17723,43
17724,20
17725,365
17726,459
17727,79
17728,14
17729,579
17730,529
17731,403
17732,114
17733,47
17734,160
17735,190
17736,87
17737,14
17738,215
17739,52
17740,57
17741,239
17742,165
17743,5
17744,102
17745,17
17746,165
17747,24
17748,287
17749,47
17750,24
17751,99
17752,765
17753,166
17754,445
17755,46
17756,330
17757,905
17758,750
17759,34
17760,463
17761,127
17762,122
17763,272
17764,241
17765,485
17766,70
17767,483
17768,156
17769,770
17770,146
17771,52
17772,23
17773,351
17774,349
17775,636
17776,113
17777,220
17778,302
17779,468
17780,428
17781,47
17782,28
17783,59
17784,70
17785,237
17786,220
17787,497
17788,763
17789,308
17790,359
17791,24
17792,20
17793,351
17794,387
17795,597
17796,178
17797,52
17798,105
17799,193
17800,17
17801,160
17802,102
17803,114
17804,635
17805,58
17806,262
17807,51
17808,168
